# Registry delta for PKG-HOT-KERNEL-000
# Generated: 2026-02-09T05:01:24.277264+00:00
# Archive: PKG-HOT-KERNEL-000.tar.gz
# Digest: 6d0d3e968cdc81ce4c584fc3aa33a4a05a1c0e0b40a5832bed4375bf8ed314ee

file_path,owner_package_id,sha256,classification
HOT/scripts/ledger_tier.py,PKG-HOT-KERNEL-000,sha256:bd5ab2d49497a493da951887244300ef44fcb25d93ccc1a03f72236b9a3344b2,script
HOT/scripts/seal_guard.py,PKG-HOT-KERNEL-000,sha256:eecf439893656933504621dd029b47f235f1071ee4badeab4afc398fd7c879fd,script
HOT/scripts/validate_work_order.py,PKG-HOT-KERNEL-000,sha256:b342356fd7d6adf1cfc3cacec205e68c92472752229167e6efe66e15370c6de0,script
HOT/scripts/wo_approve.py,PKG-HOT-KERNEL-000,sha256:c19ec0154a42370b234b207a402344db997526c9597c2ac05fd64175f22abff4,script
HOT/scripts/wo_keygen.py,PKG-HOT-KERNEL-000,sha256:2d703d92faa6ad27a3d12e1f8f178b7e08ebdaca42e69123a5e79299a4169614,script
HOT/scripts/wo_verify.py,PKG-HOT-KERNEL-000,sha256:c93e883c47870a86e428ccacb2157c68b4c32b194140eda92aa1834f0cc3b3a7,script
HOT/config/bootstrap_sequence.json,PKG-HOT-KERNEL-000,sha256:354ed1b2f592dcc505f140c1bd7b5de2605028a3086156a54608d1d024a0575a,config
HOT/config/control_plane_chain.json,PKG-HOT-KERNEL-000,sha256:8c10c15935a50014c32c633e32a349b357b081c17f5a44535714989b93243993,config
HOT/config/governed_roots.json,PKG-HOT-KERNEL-000,sha256:252ef9b56c966725b9ae63a9e47c6b178355bafb9d7e0a5fb452f7f1c5ebef2e,config
HOT/config/kernel_files.json,PKG-HOT-KERNEL-000,sha256:f002c6fd0d315c9f9a4f9fa239f9ff317cd7bdd6af53ba9f71205e7d46e8ef3b,config
HOT/config/layout.json,PKG-HOT-KERNEL-000,sha256:58c6d582576ec9185f6f60949d4a8069b78dddbd455ff237b77284810448cecb,config
HOT/config/registry_policy.json,PKG-HOT-KERNEL-000,sha256:d34f53c5df80fd973e21f438249d6aa12ef2e48774f5981b106e88c8550519b2,config
HOT/config/router_policy.json,PKG-HOT-KERNEL-000,sha256:bec506e4f2aa453c40dff869b913a4f434ddbebdd049c301ffc17a0c2c0a6186,config
HOT/config/seal.json,PKG-HOT-KERNEL-000,sha256:0eb8a9a53bbf189b6fe5995840961a854e9555c0bfb567d0c78db21a183737fb,config
HOT/config/signing_keys.json,PKG-HOT-KERNEL-000,sha256:50a5fd69254794d39ab3cdd8278bb647659ddb08d3e818c56d73b8fb495dc57e,config
HOT/config/trusted_keys.json,PKG-HOT-KERNEL-000,sha256:b2748f8998dfa3f7e2cee4efb13aa72798d60428ea7adcc212b32eb6b7194a37,config
HOT/schemas/attention_envelope.json,PKG-HOT-KERNEL-000,sha256:2bee888e7cf90ad964fef6c4bbc35338b446f97f3b1fe0ad645712d441bc72f1,schema
HOT/schemas/framework.schema.json,PKG-HOT-KERNEL-000,sha256:3a4506cc672015fbdb772ea721eb216669018586ab410e0b754cdf026f87865a,schema
HOT/schemas/package_manifest.json,PKG-HOT-KERNEL-000,sha256:aca81037e01de61582023029ad9f958ddf4e61134569bcfd0d83eda32572e0e2,schema
HOT/schemas/package_manifest_l0.json,PKG-HOT-KERNEL-000,sha256:796609116c537df39df3f9edd2329ea0364eff4f44e2fcb62add285bdb5fca90,schema
HOT/schemas/spec.schema.json,PKG-HOT-KERNEL-000,sha256:3c5c49af0eb092f6c611c6239ebf0b856cd48caf8006e982d15c93bc9470b145,schema
HOT/schemas/stdlib_llm_request.json,PKG-HOT-KERNEL-000,sha256:73f715a937895e2671ce687b667eeb0655e75e62e4411787fde0865f84769141,schema
HOT/schemas/stdlib_llm_response.json,PKG-HOT-KERNEL-000,sha256:2b6b14c76db601da13395f3f809e588122ac6d4fa97285354298af0ee8e10e02,schema
HOT/schemas/work_order.schema.json,PKG-HOT-KERNEL-000,sha256:6e180fb621e142cb6dd1773c8c16016df426b808d47324cbee78b7d2a24d4fbf,schema
HOT/FMWK-000_Governance/governance_framework.md,PKG-HOT-KERNEL-000,sha256:89ae8f7f270144a109414fea0bc04f884e0b89f081e155ec79b2cf967e62e35c,law_doc
HOT/FMWK-000_Governance/manifest.yaml,PKG-HOT-KERNEL-000,sha256:71227ee44ef836c8a906c37dd9e1b824cff5dd8bfccb09612c73d8a419a8ee8e,manifest
HOT/FMWK-001_Provenance_Attestation/manifest.yaml,PKG-HOT-KERNEL-000,sha256:3bcf4cf4de692a59b5919b3ada0771fa4b61a66b1358a8c767845540b05d9306,manifest
HOT/FMWK-001_Provenance_Attestation/provenance_attestation_standard.md,PKG-HOT-KERNEL-000,sha256:c662c87e74d97065c9deb7ac87588ae7f54a71a552a63dc813ce6210b8093502,law_doc
HOT/FMWK-002_Ledger_Protocol/ledger_protocol.md,PKG-HOT-KERNEL-000,sha256:8d8fbb43b0eba9e4e3037a03f9c5ec94592169278bb4068c036e1d6c81583c47,law_doc
HOT/FMWK-002_Ledger_Protocol/manifest.yaml,PKG-HOT-KERNEL-000,sha256:491b342d974707bef72bbfd5467ac9db292e3c20e678643d9825cec825594c1f,manifest
HOT/FMWK-007_Package_Management/manifest.yaml,PKG-HOT-KERNEL-000,sha256:6ae17ade85e047af66f307b839fd84d073cec098b491275e31c2be672d1db2a1,manifest
HOT/FMWK-007_Package_Management/package_management_standard.md,PKG-HOT-KERNEL-000,sha256:f2d0c6c87a6182012082338f842c9fec174e51088ffbcd49782d4d8da4c423b8,law_doc
HOT/tests/test_real_packages.py,PKG-HOT-KERNEL-000,sha256:ced4bd7292cd8887ff8b55c9ae941c5813b4afac878f1730b8fa217abf542f70,test
